,age,ed,employ,income,debtinc,creddebt,othdebt,reside,pets,pets_cats,pets_dogs,pets_birds,pets_reptiles,pets_small,pets_saltfish,pets_freshfish,address,cars,carvalue,commutetime,cardtenure,tenure,longmon,tollmon,tollten,equipmon,equipten,cardmon,cardten,wiremon,wireten,hourstv,TotalSpend
age,1.0,-0.0939655681358492,0.7055151662165607,0.20828641574685286,0.03903086445689694,0.14240062973632459,0.15451363452171066,-0.33833833739785285,0.02633411858911709,0.015743082639099376,0.013091438924110816,-0.013372999592973231,0.009332056365966323,0.0023259958549447426,-0.0032642047076485263,0.02350034471136185,0.824189032429262,-0.008368060219532097,0.1757596942480202,-0.05629924802028928,0.734837528734498,0.6120137497145587,0.46866007996731823,0.10688663274412179,0.26332843584054133,-0.10421186967228988,0.0915525392160985,0.2947741512046718,0.4630195596581507,-0.025350135007038168,0.10872173516238554,-0.027318133982960142,0.0072701720408658915
ed,-0.0939655681358492,1.0,-0.2146691923426891,0.18680166481220548,0.013870837611424179,0.12236187768587059,0.13586857849360015,0.022048089229776056,0.031113374153756475,0.008897703478885136,0.026018088445766478,0.009811612226273005,-0.002268256284104306,0.012165031440490926,-0.00543331642838303,0.020687961368145127,-0.055953795685678646,0.0029389876249384535,0.15766367871127987,-0.008447822760100933,-0.09409831881509152,-0.09507700575062518,-0.09737708401682497,0.01866163520912674,-0.013008312611786399,0.448759482280476,0.34385390208067235,-0.03990923145042959,-0.08025941771322818,0.34647571312466124,0.2649672237016721,-0.009821372978810304,0.09807677696628561
employ,0.7055151662165607,-0.2146691923426891,1.0,0.35044903854572595,0.03180059983708135,0.22551383445328937,0.24916467919467597,-0.24557292868605105,0.02499570366002575,0.007171066738836238,0.0037063057113323763,-0.009248850332616992,-0.0022531654803084264,0.009212876787918824,-0.00625080798625249,0.028055901819859442,0.6094030249031256,-0.00016614966855618392,0.29167430890740415,-0.030898290457483026,0.6797567252898257,0.5876773966162446,0.5209062596524551,0.14676928916220675,0.30576493463119,-0.1347890059218347,0.04491796469169761,0.32112066010823953,0.48995278445635243,-0.026268584690198573,0.10303903133586341,0.00023313571835747283,0.06952177748015614
income,0.20828641574685286,0.18680166481220548,0.35044903854572595,1.0,0.011585930898614986,0.6275776037551266,0.6962266982454995,-0.07338113015267204,0.008424494193365172,0.0006564483865279184,0.02283098636064982,0.0018404690778236045,-0.0019560303910207896,-0.008239008219417636,-0.011377029740317736,0.005421256970860075,0.26061237641263224,0.04480679874015514,0.8368401796799438,-0.022752000231011954,0.2751625953018675,0.23700293240505912,0.19364870828845118,0.23970507511535324,0.2857818993359709,0.1120478405460408,0.16440493796174277,0.16496886710135972,0.19691015479772642,0.21510101903281273,0.2530342240997137,0.05509969996652242,0.35585143117743656
debtinc,0.03903086445689694,0.013870837611424179,0.03180059983708135,0.011585930898614986,1.0,0.462598112387306,0.5269636450546484,-0.026232829560898504,-0.0025311807198159083,0.0010278669467293062,-0.0032782892392188736,-0.011249753599629216,0.016423133638777756,0.009945235716776224,0.017582236196683344,-0.005829190714271471,0.02886743277486081,0.02015442686627535,0.014134290533983329,0.0007292465222930671,0.020267652730237184,0.018607212159000432,0.012265641205732971,-0.008189192866318962,0.005262020557587284,-0.001188450010972749,0.011433448409846931,0.012167179006994305,0.015896523437586546,-4.1161946421042374e-05,0.00898164917786811,-0.011576576619904145,0.016103965327393457
creddebt,0.14240062973632459,0.12236187768587059,0.22551383445328937,0.6275776037551266,0.462598112387306,1.0,0.6404106073677207,-0.05160695090030756,-0.009921779954303312,-0.005701664710029948,0.010320322237162756,-0.004892824526614935,0.005487379732844625,-0.002965956245536665,0.00654919519764475,-0.012296483607986611,0.16969824952872792,0.03811398173853524,0.5203464738760357,-0.0134691263996994,0.17351918387266982,0.14970600006294812,0.12408035738509765,0.13483176870646107,0.17079212605000632,0.06093081211350858,0.10335994151047516,0.1036004988906628,0.12126197199480249,0.11288936070840377,0.14252410415364036,0.03277019798632632,0.2333699576539023
othdebt,0.15451363452171066,0.13586857849360015,0.24916467919467597,0.6962266982454995,0.5269636450546484,0.6404106073677207,1.0,-0.05456536816892128,0.011681314288840061,0.008950418795061406,0.008594653356679268,-0.003970135163521202,0.006149984953542399,-0.003380603057901056,0.003894496928382948,0.00774024593252428,0.18831625664736132,0.05494938659068842,0.6001019373552431,-0.013573388382432414,0.20287863727010613,0.1816244596832238,0.14145056125497218,0.16821375782178327,0.2059178315164413,0.08095604061900548,0.12505712692710833,0.12268362780398964,0.14699460330560143,0.162845068050018,0.1943146364113744,0.035489707674795805,0.26043000160199614
reside,-0.33833833739785285,0.022048089229776056,-0.24557292868605105,-0.07338113015267204,-0.026232829560898504,-0.05160695090030756,-0.05456536816892128,1.0,-0.016431178715726878,-0.018253477625908274,-0.018429668974352498,-0.005058189412414011,0.0013169355289074738,0.0003591714640380451,0.020329152947698426,-0.009722764406852989,-0.2429828960087618,-0.023999874866453493,-0.0696346643613884,0.01926182300699038,-0.1815760662900466,-0.10060449671391503,-0.06750255001537715,0.019284127230660066,-0.026685408492883658,0.02422868083819048,-0.006145500389152009,-0.03534490348415579,-0.08113185375626258,0.018642506164357222,-0.008785035796739983,0.02719633063881727,0.003823896855745496
pets,0.02633411858911709,0.031113374153756475,0.02499570366002575,0.008424494193365172,-0.0025311807198159083,-0.009921779954303312,0.011681314288840061,-0.016431178715726878,1.0,0.2499815662990137,0.21638831105739362,0.11792643918530195,0.09558455063288389,0.18020234167603333,0.1161004341050699,0.8985816551561652,0.02765649918925206,-0.008116420552243521,0.020097193553272,0.007647031990412623,0.03533888484012715,0.033578554023515894,0.025221558506626055,0.0034620993244475987,0.019926671899768746,0.02814429006470061,0.02607862390591507,0.009325382473004611,0.01835204335765178,0.02024803137872396,0.021219408546663966,0.019436106998467637,-0.0047387845247593595
pets_cats,0.015743082639099376,0.008897703478885136,0.007171066738836238,0.0006564483865279184,0.0010278669467293062,-0.005701664710029948,0.008950418795061406,-0.018253477625908274,0.2499815662990137,1.0,-0.000845864262117649,-0.007314371246747773,0.0012457345782329846,-0.0015430959369681439,-0.0016391145230165367,0.0016104002664340858,0.019472670609130348,-0.008601136991631066,0.002945046203803824,-0.0043857375532466766,0.01600393463702369,0.010221745093875327,0.013935450143087304,-0.02786021667086195,-0.015607446230737268,0.007524522081982881,0.009693531247298966,-0.011344857971119967,-0.002168372489032341,0.001989930630379866,-0.0001983630098536731,0.0016903019961023737,0.0026579914109498217
